-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15807-310','Rua Pontão', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-311','Rua Barra do Rio Azul', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-312','Rua Floriano Peixoto', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-313','Rua Novo Machado', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-314','Rua Santo Cristo', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-320','Rua Porto Seguro', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-321','Rua Mar Vermelho', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-322','Rua Campo Formoso', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-323','Rua Crisópolis', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-324','Rua Entre Rios', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-325','Rua Aramari', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-326','Rua Dois Riachos', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-327','Rua Morro das Flores', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-328','Rua Riacho Seco', '', 'Residencial Juliatti Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-331','Rua Vila Maria', 'até 399/400', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-332','Rua Chapecó', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-333','Rua Guaraciaba', 'até 198/199', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-334','Rua Iratí', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-335','Rua Sul Brasil', 'até 124/125', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-336','Rua União D''oeste', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-337','Rua Douradina', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-338','Rua Mandaguaçu', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-339','Rua Medianeira', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-340','Rua Porto Murtinho', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-341','Rua Barra Mansa', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-342','Rua União da Vitória', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-343','Rua Lucianópolis', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-344','Rua Ribeirão Pires', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-345','Rua Taquaral', '', 'Residencial Sebastião Moraes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-360','Rua Vila Maria', 'de 401/402 ao fim', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-361','Rua Guaraciaba', 'de 200/201 ao fim', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-362','Rua Sul Brasil', 'de 126/127 ao fim', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-363','Rua Dona Sudária Porto', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-364','Rua José Carlos Senhorini', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-365','Rua Milton Garcia de Freitas', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-366','Avenida Projetada B', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-367','Rua Projetada E', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-368','Rua Geraldo Porcatti', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-369','Rua Projetada D', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-370','Rua Wilson Gobeti', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-371','Rua Belarmino Vieira da Cruz', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-372','Rua Projetada H', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-373','Rua João Venturini Merluci', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-374','Rua Antônio Canal', '', 'Jardim Europa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-000','Rua Quinze de Novembro', 'de 1602/1603 ao fim', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-010','Rua Eduardo Trovo', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-050','Avenida Bom Sucesso', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-055','Rua Aricanduva', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-060','Rua Cambuí', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-065','Rua Patrocínio', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-070','Rua Tiradentes', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-075','Rua Betim', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-080','Rua Mariana', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-085','Rua Lagoa da Prata', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-090','Rua Campo Belo', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-095','Avenida Barão dos Cocais', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-096','Rua Leonir Antonio Biela', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-100','Avenida Patos de Minas', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-105','Rua Barbacena', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-110','Rua Sabará', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-115','Rua Gislaine Cristiani Pirola', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-120','Rua Caxambu', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-125','Rua Caldas', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-130','Rua Vicente Reviriego Burguio', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-135','Rua Antônio Rodrigues', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-140','Rua Itajubá', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-145','Avenida Ouro Preto', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-148','Estrada para Ariranha', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-150','Rua Guaxupé', '', 'Conjunto Habitacional Euclides Figueiredo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-155','Rua Menino Júlio Cezar Arroyo', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-160','Rua Domingos Martins Gonçalles', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-165','Rua José Augusto Ganga', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-170','Rua José Soares Camargo', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-175','Rua Nicola Bocardi', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-180','Rua Francisco Puzzo', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-185','Rua Domingos Barca', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-190','Rua Antônio Zancaner', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-195','Avenida Doutor Francisco Agudo Romão Filho', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-200','Rua José Gardiano Sanches', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-205','Rua Antônio Frederico Ozanan', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-207','Rua Domingos Belíssimo', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-210','Rua Professor Fausto Rodrigues', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-215','Rua Janete Aparecida Fernandes', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-220','Rua Paulo Aprigio da Silva', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-225','Avenida Guido Girol', '', 'Loteamento Solo Sagrado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-250','Avenida Cônego Oscar Serra do Amaral', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-251','Rua Angra dos Reis', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-252','Rua Paranaguá', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-253','Rua Aparecida do Norte', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-254','Rua Canela', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-255','Rua Frutal', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-256','Rua Iguape', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-257','Rua Ilha Bela', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-258','Rua Itanhaém', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-259','Rua São Leopoldo', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-260','Rua São Lourenço', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-261','Avenida Monsenhor Albino', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-262','Rua Pindamonhagaba', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-263','Rua Registro', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-264','Rua São Sebastião', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-265','Rua Torres', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-266','Rua Valparaíso', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-267','Rua Serra Negra', '', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-269','Avenida César Guzzi', 'até 799 - lado ímpar', 'Loteamento Bom Pastor', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-270','Rua Dobrada', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-271','Avenida César Guzzi', 'até 99998 - lado par', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-273','Rua Francisco Morato', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-274','Rua Catu', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-276','Rua Ribeirão Bonito', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-279','Rua Rio Grande da Serra', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-282','Rua Paranapuã', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604');

-- Precisei quebrar a inserção pois permite somente 1.000 por vez
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15808-285','Rua Ribeirão Corrente', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-288','Rua São Simão', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'),
('15808-291','Rua Promissão', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-294','Rua Iracemápolis', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-297','Rua Presidente Venceslau', '', 'Jardim Eldorado', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-300','Avenida Cypriano Lachi', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-302','Rua Imperatriz', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-305','Rua Pastor José Dutra de Moraes', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-310','Rua Santarém', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-315','Rua Tucuruí', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-318','Rua Jaborandi', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-320','Rua Itabaiana', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-325','Rua Iguatemi', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-330','Rua Platina', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-335','Rua Arandu', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-340','Rua Populina', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-350','Rua Pedreiras', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-355','Rua Tocantins', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-360','Rua Pirapora', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-365','Rua Salesópolis', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-370','Rua Vinhedo', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-375','Rua Douradinho', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-380','Rua Guarani', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-385','Rua Rifaína', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-390','Rua Rondonópolis', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-400','Rua Rio Negro', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-405','Rua Rio Xingu', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-410','Rua Rio Purús', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-415','Rua Três Rios', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-420','Rua Rio Doce', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-425','Rua Rio Vermelho', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-430','Rua Rio Formoso', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-435','Rua Rio Bonito', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-440','Rua Rio das Flores', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-445','Rua Rio Dourado', '', 'Jardim São Domingos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-446','Rua Argélia', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-447','Rua Bulgária', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-448','Rua Jamaica', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-449','Rua Líbano', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-450','Rua Novo Mundo', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-451','Rua Escócia', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-452','Rua Glória', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-453','Rua Holanda', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-454','Rua Londres', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-455','Rua París', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-456','Rua La Paz', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-457','Avenida Aírton Senna', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-458','Avenida San Marino', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-459','Avenida Cruzeiro do Sul', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-460','Avenida Los Angeles', '', 'Conjunto Residencial Anuar Pacha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-466','Rua José de Almeida', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-467','Rua Odilon José de Lima', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-468','Rua Joana Palmeira de Lima', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-469','Rua Luiz Delfino Sales', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-470','Rua Maestro Valdemar de Campos', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-471','Rua Nelson Martines', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-472','Rua Sedival Soldan', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-473','Rua José Martins', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-474','Rua Manoel Martinez Utrera', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-475','Rua José Natal Baptista', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-476','Rua Benedito de Campos', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-477','Rua Juracy Luiz de Lima', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-478','Rua Ângela D''Amigo Raymundo', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-480','Avenida César Guzzi', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-481','Rua Apparecida Duarte Forte', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-482','Rua Antonio José Branca', '', 'Conjunto Habitacional Giuseppe Spina', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-508','Avenida César Guzzi', 'de 801 ao fim - lado ímpar', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-510','Rua Novelini Bordinassi', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-512','Rua Pastor Loly Gouveia de Lima', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-514','Rua Isaias Lourenço Duarte', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-516','Rua Pastor Benedito Domingos Vieira', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-518','Rua José Adão de Souza', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-520','Rua Benedito de Campos', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-522','Rua João Aparecido Veronesi', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-524','Rua Pastor Antonio Canossa', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-526','Rua Crodoaldo Canossa', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15808-528','Rua Dolores Parra Alliaga Rodrigues', '', 'Residencial dos Ipês', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-000','Avenida Engenheiro José Nelson Machado', 'até 99999 - lado ímpar', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-005','Avenida Paulo de Faria', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-007','Avenida Theodoro Rosa Filho', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-010','Avenida São Domingos', 'até 100/101', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-015','Avenida São José do Rio Pardo', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-016','Praça das Arábias', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-017','Praça Rotary', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-020','Avenida Porto Ferreira', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-025','Rua Emas', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-030','Rua Ururai', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-035','Rua Getulina', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-040','Rua Parapuã', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-045','Rua Guaraci', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-050','Rua Ipês', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-051','Praça Espanha', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-055','Rua Terra Roxa', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-060','Rua Viradouro', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-065','Rua Pereira Barreto', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-070','Rua Rebouças', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-075','Rua Auriflama', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-080','Rua Pérola', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-085','Rua Nhandeara', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-090','Rua Cascata', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-095','Rua José Bonifácio', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-100','Rua Maracaí', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-105','Rua Vera Cruz', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
